date,country_code,event_name,event_type,impact_level,expected_sales_lift,fashion_season,collection_phase,campaign_opportunity,inventory_planning,created_at,updated_at
2020-01-01,NL,New Year's Day,shopping-holiday,medium,15.0,Fall/Winter 2020,clearance,True,False,2025-10-14 13:00:04.394753,2025-10-14 13:00:04.394754
2020-01-01,BE,New Year's Day,shopping-holiday,medium,15.0,Fall/Winter 2020,clearance,True,False,2025-10-14 13:00:04.394755,2025-10-14 13:00:04.394755
2020-01-01,DE,New Year's Day,shopping-holiday,medium,15.0,Fall/Winter 2020,clearance,True,False,2025-10-14 13:00:04.394756,2025-10-14 13:00:04.394757
2020-01-01,FR,New Year's Day,shopping-holiday,medium,15.0,Fall/Winter 2020,clearance,True,False,2025-10-14 13:00:04.394757,2025-10-14 13:00:04.394758
2020-01-01,LU,New Year's Day,shopping-holiday,medium,15.0,Fall/Winter 2020,clearance,True,False,2025-10-14 13:00:04.394759,2025-10-14 13:00:04.394759
2020-02-14,NL,Valentine's Day,shopping-holiday,medium,25.0,Spring/Summer 2020,launch,True,False,2025-10-14 13:00:04.394764,2025-10-14 13:00:04.394765
2020-02-14,BE,Valentine's Day,shopping-holiday,medium,25.0,Spring/Summer 2020,launch,True,False,2025-10-14 13:00:04.394765,2025-10-14 13:00:04.394766
2020-02-14,DE,Valentine's Day,shopping-holiday,medium,25.0,Spring/Summer 2020,launch,True,False,2025-10-14 13:00:04.394766,2025-10-14 13:00:04.394767
2020-02-14,FR,Valentine's Day,shopping-holiday,medium,25.0,Spring/Summer 2020,launch,True,False,2025-10-14 13:00:04.394767,2025-10-14 13:00:04.394768
2020-02-14,LU,Valentine's Day,shopping-holiday,medium,25.0,Spring/Summer 2020,launch,True,False,2025-10-14 13:00:04.394768,2025-10-14 13:00:04.394769
2020-03-08,NL,International Women's Day,cultural-holiday,low,10.0,Spring/Summer 2020,launch,False,False,2025-10-14 13:00:04.394774,2025-10-14 13:00:04.394774
2020-03-08,BE,International Women's Day,cultural-holiday,low,10.0,Spring/Summer 2020,launch,False,False,2025-10-14 13:00:04.394775,2025-10-14 13:00:04.394775
2020-03-08,DE,International Women's Day,cultural-holiday,low,10.0,Spring/Summer 2020,launch,False,False,2025-10-14 13:00:04.394776,2025-10-14 13:00:04.394776
2020-03-08,FR,International Women's Day,cultural-holiday,low,10.0,Spring/Summer 2020,launch,False,False,2025-10-14 13:00:04.394777,2025-10-14 13:00:04.394777
2020-03-08,LU,International Women's Day,cultural-holiday,low,10.0,Spring/Summer 2020,launch,False,False,2025-10-14 13:00:04.394778,2025-10-14 13:00:04.394778
2020-03-15,NL,Spring Collection Launch,fashion-event,high,40.0,Spring/Summer 2020,launch,True,True,2025-10-14 13:00:04.394782,2025-10-14 13:00:04.394782
2020-03-15,BE,Spring Collection Launch,fashion-event,high,40.0,Spring/Summer 2020,launch,True,True,2025-10-14 13:00:04.394783,2025-10-14 13:00:04.394783
