geo_id,country_code,country_name,region,city,postal_code,latitude,longitude,population,economic_index,timezone,fashion_market_size_eur,competition_density,avg_income_eur,created_at,updated_at
GEO_000001,NL,Netherlands,Noord-Holland,Amsterdam,1000,52.374769174655526,4.896186419939997,870166,1.3,Europe/Amsterdam,1021.04,medium,58500.0,2025-10-14 13:00:04.344849,2025-10-14 13:00:04.344850
GEO_000002,NL,Netherlands,Noord-Holland,Amsterdam,1001,52.36469668669842,4.902727812698418,849868,1.3,Europe/Amsterdam,1021.04,medium,58500.0,2025-10-14 13:00:04.344854,2025-10-14 13:00:04.344854
GEO_000003,NL,Netherlands,Noord-Holland,Amsterdam,1012,52.36177118553246,4.90380681436979,885736,1.3,Europe/Amsterdam,1021.04,medium,58500.0,2025-10-14 13:00:04.344859,2025-10-14 13:00:04.344860
GEO_000004,NL,Netherlands,Noord-Holland,Amsterdam,1017,52.36832016438621,4.901487700859955,871767,1.3,Europe/Amsterdam,1021.04,medium,58500.0,2025-10-14 13:00:04.344862,2025-10-14 13:00:04.344862
GEO_000005,NL,Netherlands,Zuid-Holland,Rotterdam,3000,51.92486921526667,4.477200950056988,677934,1.3,Europe/Amsterdam,762.19,medium,58500.0,2025-10-14 13:00:04.344865,2025-10-14 13:00:04.344865
GEO_000006,NL,Netherlands,Zuid-Holland,Rotterdam,3011,51.91950039849275,4.470608051350368,676487,1.3,Europe/Amsterdam,762.19,medium,58500.0,2025-10-14 13:00:04.344867,2025-10-14 13:00:04.344868
GEO_000007,NL,Netherlands,Zuid-Holland,Rotterdam,3012,51.92519521183864,4.481980509124206,635153,1.3,Europe/Amsterdam,762.19,medium,58500.0,2025-10-14 13:00:04.344870,2025-10-14 13:00:04.344870
GEO_000008,NL,Netherlands,Utrecht,Utrecht,3500,52.090699248291834,5.113844119758017,341686,0.72,Europe/Amsterdam,230.3,low,32192.46,2025-10-14 13:00:04.344873,2025-10-14 13:00:04.344873
GEO_000009,NL,Netherlands,Utrecht,Utrecht,3511,52.08550784100943,5.111682565986687,353930,0.72,Europe/Amsterdam,230.3,low,32192.46,2025-10-14 13:00:04.344875,2025-10-14 13:00:04.344876
GEO_000010,NL,Netherlands,Utrecht,Utrecht,3512,52.091937512618124,5.129627355670863,359926,0.72,Europe/Amsterdam,230.3,low,32192.46,2025-10-14 13:00:04.344878,2025-10-14 13:00:04.344878
